fn TanH
L 4
N 784
N 16
N 16
N 10
b 1 0 0.959975571155417
b 1 1 0.8519608758376505
b 1 2 -0.0008574146138127237
b 1 3 0.5551351071254618
b 1 4 -0.32168274746541164
b 1 5 0.2946751529821987
b 1 6 -0.9064611826765319
b 1 7 -0.18943154204185375
b 1 8 -0.9225893312337494
b 1 9 -0.46537381779231196
b 1 10 0.07871864196060718
b 1 11 0.8599303032958863
b 1 12 0.28517602538861153
b 1 13 0.9751788896576878
b 1 14 0.4844683491605295
b 1 15 -0.5272152710009164
b 2 0 0.3127913075154267
b 2 1 -0.7461148733217442
b 2 2 0.1770014634376634
b 2 3 0.05756487940277344
b 2 4 -0.06675239532068564
b 2 5 -0.5303913626691077
b 2 6 -0.8296231012811722
b 2 7 -0.9016183018937759
b 2 8 -0.8246440612995957
b 2 9 -0.4914903943460367
b 2 10 -0.09730495456515541
b 2 11 0.02154484281012132
b 2 12 0.7365518177051427
b 2 13 0.6023799322065588
b 2 14 0.20531220280064796
b 2 15 -0.05480453870798869
b 3 0 -0.1420716776769107
b 3 1 -0.7124761982819997
b 3 2 -0.3383076648546285
b 3 3 -0.8267834707699669
b 3 4 0.44934328671218415
b 3 5 0.776263078559112
b 3 6 -0.7076303002242295
b 3 7 0.14848137549272006
b 3 8 -0.7485798414607197
b 3 9 0.10922241833467111
w 1 698 12 0.6946151763517354
w 1 699 12 0.4278652672895782
w 1 700 12 -0.7238444485560005
w 1 701 12 -0.6328166179072803
w 1 702 12 0.16964060623095922
w 1 703 12 0.8803617006063811
w 1 704 12 -0.11699670681282837
w 1 705 12 -0.5084231797407555
w 1 706 12 0.07984936112921104
w 1 707 12 0.8368370948473258
w 1 708 12 0.4150322572915861
w 1 709 12 0.7240700622891425
w 1 710 12 -0.45474504723689324
w 1 711 12 -0.9517128526647392
w 1 712 12 0.43823845139019624
w 1 713 12 0.6244808774789052
w 1 714 12 0.5875878236156247
w 1 715 12 0.427987341128524
w 1 716 12 -0.1996268537520287
w 1 717 12 0.19854425012564092
w 1 718 12 0.49953310754130276
w 1 719 12 0.45718004699905457
w 1 720 12 -0.48522229138123296
w 1 721 12 0.0897449850771932
w 1 722 12 -0.9385786904503524
w 1 723 12 -0.6545305171305891
w 1 724 12 0.7280331499570534
w 1 725 12 0.3506456699917522
w 1 726 12 -0.7174055755136939
w 1 727 12 -0.7946599418538212
w 1 728 12 0.6908047976721592
w 1 729 12 -0.6974865369461021
w 1 730 12 0.44485853950087684
w 1 731 12 -0.8561601150531843
w 1 732 12 -0.9996931839530849
w 1 733 12 -0.8225392249018699
w 1 734 12 -0.15649092176806834
w 1 735 12 -0.5396335316355554
w 1 736 12 0.8247170750281152
w 1 737 12 -0.7110973195792565
w 1 738 12 0.8398351015866976
w 1 739 12 -0.27790751586127493
w 1 740 12 -0.7154285166165395
w 1 741 12 0.3727894425517724
w 1 742 12 0.15640105500417723
w 1 743 12 0.8618056954415201
w 1 744 12 0.6719017743888234
w 1 745 12 -0.11406560086159168
w 1 746 12 0.16890585685437798
w 1 747 12 -0.7680210906800016
w 1 748 12 -0.11446696670499357
w 1 749 12 -0.6699377647657407
w 1 750 12 -0.4662112178915341
w 1 751 12 0.9989620701824704
w 1 752 12 0.9837973319886255
w 1 753 12 -0.6275720420603885
w 1 754 12 -0.9898526528114029
w 1 755 12 0.20429817726132837
w 1 756 12 0.4392674935257277
w 1 757 12 0.40135107857033336
w 1 758 12 -0.5986708402057637
w 1 759 12 -0.3385530247368247
w 1 760 12 -0.43832691713143146
w 1 761 12 -0.8240597837746584
w 1 762 12 0.11094074344865668
w 1 763 12 0.528785367805789
w 1 764 12 0.8387061355296339
w 1 765 12 0.4541455473703424
w 1 766 12 0.551513874121248
w 1 767 12 -0.3353887158665909
w 1 768 12 -0.06898360006109616
w 1 769 12 0.43579136128446017
w 1 770 12 -0.7917140122495454
w 1 771 12 -0.5747516870010909
w 1 772 12 -0.90397033337274
w 1 773 12 0.836992302273859
w 1 774 12 0.461582590076294
w 1 775 12 0.7636736880834638
w 1 776 12 -0.8691280960967604
w 1 777 12 0.3482596341070634
w 1 778 12 -0.18919248071636674
w 1 779 12 0.1454624037062715
w 1 780 12 -0.9798007155676272
w 1 781 12 0.5134951365669451
w 1 782 12 -0.10296591224084262
w 1 783 12 -0.047274463695534674
w 1 0 13 0.6097388250157803
w 1 1 13 -0.3582501048097504
w 1 2 13 0.9366799649913184
w 1 3 13 0.11737278053250111
w 1 4 13 0.5318992706790908
w 1 5 13 0.8493522600386951
w 1 6 13 -0.0605761048893918
w 1 7 13 -0.6655782978703513
w 1 8 13 -0.08612237920355059
w 1 9 13 -0.31778320539922156
w 1 10 13 -0.4807742819831351
w 1 11 13 -0.22379881683280267
w 1 12 13 -0.5304247395308763
w 1 13 13 -0.8743378575609306
w 1 14 13 0.20204508326486392
w 1 15 13 0.7764804349658059
w 1 16 13 0.7211544248147093
w 1 17 13 0.9459087400798436
w 1 18 13 0.1618859232597789
w 1 19 13 0.8946731098719591
w 1 20 13 -0.16180321716279278
w 1 21 13 -0.6342626202095691
w 1 22 13 -0.7069457639061398
w 1 23 13 -0.9783075302755251
w 1 24 13 0.1145425518821741
w 1 25 13 0.4430437360175814
w 1 26 13 0.23481817685286588
w 1 27 13 -0.8653672778589787
w 1 28 13 -0.26090716689266236
w 1 29 13 -0.1642435964398934
w 1 30 13 0.4881521638000623
w 1 31 13 0.23642531488589058
w 1 32 13 0.10876705903860029
w 1 33 13 -0.6968323784184922
w 1 34 13 -0.04382838321976679
w 1 35 13 0.6605852210285241
w 1 36 13 0.09768361786922886
w 1 37 13 0.5582758075425602
w 1 38 13 0.10160692616409905
w 1 39 13 -0.3404037411115586
w 1 40 13 -0.9154088390849742
w 1 41 13 -0.41770790046226924
w 1 42 13 0.043425403268310125
w 1 43 13 0.42575103854822216
w 1 44 13 0.8930954450213211
w 1 45 13 0.12392358775080581
w 1 46 13 0.362796023803005
w 1 47 13 0.8894688131895614
w 1 48 13 -0.7093289736622364
w 1 49 13 -0.14427968680561998
w 1 50 13 -0.1695809569918718
w 1 51 13 -0.8957482861489809
w 1 52 13 0.049324693508177475
w 1 53 13 -0.7792620418670053
w 1 54 13 -0.5251753324506807
w 1 55 13 0.019829142056373428
w 1 56 13 0.02594720509233639
w 1 57 13 -0.8135163240441268
w 1 58 13 -0.9444144531634584
w 1 59 13 -0.12302748660900886
w 1 60 13 0.9329815804199193
w 1 61 13 0.17378661502661474
w 1 62 13 0.8239195859676831
w 1 63 13 -0.44188437470760866
w 1 64 13 -0.5754364372978458
w 1 65 13 0.6793646139046632
w 1 66 13 0.3207077589282037
w 1 67 13 -0.19064356858043618
w 1 68 13 0.2125958716874159
w 1 69 13 -0.5652035881887416
w 1 70 13 0.9634295103506303
w 1 71 13 0.9326620276641835
w 1 72 13 0.26242821770072955
w 1 73 13 0.16168661353236713
w 1 74 13 -0.2490595960512385
w 1 75 13 0.22155627988356907
w 1 76 13 -0.6683592253025379
w 1 77 13 -0.6592478752150075
w 1 78 13 0.021091693942755896
w 1 79 13 0.9226888587922746
w 1 80 13 0.10340534875871765
w 1 81 13 0.5267791390206529
w 1 82 13 0.5124199452534981
w 1 83 13 0.19808367987551923
w 1 84 13 0.8712666191745342
w 1 85 13 -0.04483728900642192
w 1 86 13 -0.6807114517811015
w 1 87 13 -0.4541752637380343
w 1 88 13 -0.04708386197594061
w 1 89 13 -0.7250916213987961
w 1 90 13 -0.587466361416497
w 1 91 13 0.8173835740664475
w 1 92 13 -0.5155457434065451
w 1 93 13 0.04688177081138334
w 1 94 13 -0.09419956460336532
w 1 95 13 -0.5721401379561861
w 1 96 13 -0.07116298935190879
w 1 97 13 0.3997985158636881
w 1 98 13 -0.09288637810961387
w 1 99 13 0.09071969735491381
w 1 100 13 -0.001214822271405902
w 1 101 13 -0.7804031976950827
w 1 102 13 0.46037762738922683
w 1 103 13 0.6217478149310607
w 1 104 13 -0.09900601857167524
w 1 105 13 0.9302674327615794
w 1 106 13 -0.5222435108925523
w 1 107 13 -0.7573768655029678
w 1 108 13 -0.1532251407528471
w 1 109 13 0.082997183211863
w 1 110 13 0.49819004886902496
w 1 111 13 -0.931409620628227
w 1 112 13 -0.5278379679734837
w 1 113 13 -0.532143731946201
w 1 114 13 -0.4489856112521544
w 1 115 13 -0.13550114041502104
w 1 116 13 -0.3246984026555446
w 1 117 13 0.19138174118733442
w 1 118 13 0.5292934217015854
w 1 119 13 -0.4955690318003094
w 1 120 13 0.9831129936260885
w 1 121 13 0.44863786891071333
w 1 122 13 0.7565830364076358
w 1 123 13 -0.7543730007562075
w 1 124 13 0.9835531860949631
w 1 125 13 0.9093112692638723
w 1 126 13 0.7511256415588505
w 1 127 13 -0.3332261799196212
w 1 128 13 0.020675426443087508
w 1 129 13 -0.8444825340287434
w 1 130 13 -0.7413126681498854
w 1 131 13 0.5603028806893158
w 1 132 13 0.5641981078665397
w 1 133 13 0.8964590402895523
w 1 134 13 0.44725768320648296
w 1 135 13 -0.1886899052695612
w 1 136 13 -0.40740565428976816
w 1 137 13 0.5570649351074923
w 1 138 13 0.20277648664485226
w 1 139 13 -0.9216838773234384
w 1 140 13 0.9313591645335164
w 1 141 13 -0.7309987887357052
w 1 142 13 -0.8164502578964858
w 1 143 13 0.2913591939296758
w 1 144 13 0.8245687327508511
w 1 145 13 0.8709568458046957
w 1 146 13 -0.7723796031710723
w 1 147 13 0.38808129853065343
w 1 148 13 0.30795136058034056
w 1 149 13 0.6421195617559545
w 1 150 13 0.8840055353443357
w 1 151 13 -0.7438504738853171
w 1 152 13 -0.25067176264627644
w 1 153 13 0.5233422197094517
w 1 154 13 -0.7150427878348025
w 1 155 13 0.8544334791061745
w 1 156 13 0.2652493538972276
w 1 157 13 -0.9999010335046821
w 1 158 13 0.8349783030630407
w 1 159 13 -0.7345772000937714
w 1 160 13 -0.6773944350546766
w 1 161 13 -0.4180763116271822
w 1 162 13 0.5095900871334245
w 1 163 13 -0.4706406257080644
w 1 164 13 -0.3294593960784995
w 1 165 13 0.5280022845019428
w 1 166 13 -0.009760166054337382
w 1 167 13 -0.11899043504098938
w 1 168 13 -0.5190632147999057
w 1 169 13 -0.22187025048916165
w 1 170 13 -0.9209424395626531
w 1 171 13 -0.7364550404431718
w 1 172 13 -0.11158106648963173
w 1 173 13 0.15685630751066149
w 1 174 13 0.7051463430963802
w 1 175 13 -0.3914685163396856
w 1 176 13 0.13406567049819396
w 1 177 13 -0.4826901625624902
w 1 178 13 -0.4956878410722434
w 1 179 13 -0.4193012930984752
w 1 180 13 -0.6261056805336389
w 1 181 13 -0.15474473832930724
w 1 182 13 -0.9081608177468963
w 1 183 13 -0.28550349013504306
w 1 184 13 -0.312140866874574
w 1 185 13 -0.47175783240711633
w 1 186 13 0.6085947710246331
w 1 187 13 0.6469158906625965
w 1 188 13 0.8971118538540761
w 1 189 13 -0.6493734356497658
w 1 190 13 0.9851674310939404
w 1 191 13 -0.9863207049762759
w 1 192 13 -0.4196690716277429
w 1 193 13 0.21646811954376943
w 1 194 13 -0.11221233509790074
w 1 195 13 0.3799303203769513
w 1 196 13 0.8628588994767967
w 1 197 13 -0.06076239970157449
w 1 198 13 -0.20089252934907487
w 1 199 13 0.7027981579529363
w 1 200 13 -0.08910154465471631
w 1 201 13 0.5718049544745614
w 1 202 13 -0.037332175480820906
w 1 203 13 -0.9349075771012589
w 1 204 13 -0.9262022845009756
w 1 205 13 0.6811433495132331
w 1 206 13 0.6431953992852519
w 1 207 13 -0.0875717921311625
w 1 208 13 -0.4236527151178968
w 1 209 13 0.5174307053038358
w 1 210 13 0.2053809161268747
w 1 211 13 0.0538173777258375
w 1 212 13 -0.9963103833724336
w 1 213 13 -0.5482964101091983
w 1 214 13 -0.09426301520704317
w 1 215 13 -0.004537872782524932
w 1 216 13 -0.6134993041386934
w 1 217 13 0.9970336102460122
w 1 218 13 -0.7461021733177688
w 1 219 13 -0.11682082987638998
w 1 220 13 -0.6076300294455947
w 1 221 13 0.37293289815195596
w 1 222 13 0.51848996991094
w 1 223 13 0.04453231791229184
w 1 224 13 -0.5468098405733746
w 1 225 13 0.8689958177645629
w 1 226 13 0.13064955490907382
w 1 227 13 -0.5359210218172354
w 1 228 13 0.20403910046753704
w 1 229 13 -0.9817509644431104
w 1 230 13 0.013829204280937368
w 1 231 13 -0.08396149785787177
w 1 232 13 -0.21769609340514573
w 1 233 13 -0.7166424759541092
w 1 234 13 -0.7340033061385529
w 1 235 13 0.9141519149526534
w 1 236 13 -0.35557023625585726
w 1 237 13 -0.43852492272395294
w 1 238 13 -0.8940272106216214
w 1 239 13 -0.5466325296696422
w 1 240 13 -0.8082586170336368
w 1 241 13 0.5246090947712478
w 1 242 13 -0.7949841372339395
w 1 243 13 -0.5661427474887604
w 1 244 13 -0.13472613118720056
w 1 245 13 0.3640377683020313
w 1 246 13 -0.4484977579266376
w 1 247 13 0.9176188522125646
w 1 248 13 -0.008549785726998493
w 1 249 13 -0.4312765179007274
w 1 250 13 0.4278524691006742
w 1 251 13 -0.49585026966962076
w 1 252 13 0.8139990828900747
w 1 253 13 -0.300881047992994
w 1 254 13 -0.47961331636875104
w 1 255 13 0.429060477298117
w 1 256 13 -0.2998714649726575
w 1 257 13 -0.19865541520647856
w 1 258 13 0.7786701978800796
w 1 259 13 -0.8149556706986323
w 1 260 13 0.22385292977087445
w 1 261 13 0.7718517171221742
w 1 262 13 0.6621612753196873
w 1 263 13 -0.6412803727477077
w 1 264 13 -0.804684133213361
w 1 265 13 -0.19427213606546823
w 1 266 13 0.954641150418176
w 1 267 13 -0.21627475575271582
w 1 268 13 -0.8925623492001702
w 1 269 13 0.3176516732981185
w 1 270 13 0.2410849051218693
w 1 271 13 0.9068430573727875
w 1 272 13 -0.223540315252853
w 1 273 13 -0.6211723934488977
w 1 274 13 -0.1668593764271571
w 1 275 13 -0.9493927018500792
w 1 276 13 -0.044659834596125325
w 1 277 13 0.270691868496272
w 1 278 13 0.9249733155992412
w 1 279 13 -0.7116418574256258
w 1 280 13 0.911461704792901
w 1 281 13 0.47693841391807235
w 1 282 13 -0.6747569918443539
w 1 283 13 -0.253624780893003
w 1 284 13 -0.6546533968037043
w 1 285 13 0.43341658257903726
w 1 286 13 -0.71123341713012
w 1 287 13 -0.8748210348707315
w 1 288 13 -0.33379618715470327
w 1 289 13 -0.7446669680177553
w 1 290 13 -0.22285673955578456
w 1 291 13 0.20606870981823544
w 1 292 13 -0.5454904642777934
w 1 293 13 0.4507960308758756
w 1 294 13 -0.03144464435029115
w 1 295 13 0.3230907855124554
w 1 296 13 0.897030737948777
w 1 297 13 0.6737908489411144
w 1 298 13 0.3203967602021778
w 1 299 13 0.948156790658429
w 1 300 13 -0.7435598964836909
w 1 301 13 -0.39663095692636263
w 1 302 13 0.7063193293040677
w 1 303 13 -0.37653337937939746
w 1 304 13 -0.06486731295057635
w 1 305 13 0.9379853126023365
w 1 306 13 -0.2949113558983043
w 1 307 13 0.3488837400041702
w 1 308 13 -0.18497684826952598
w 1 309 13 0.8100463272225678
w 1 310 13 0.03820682156480992
w 1 311 13 0.881296439454021
w 1 312 13 -0.34912067249211143
w 1 313 13 -0.6777999510939507
w 1 314 13 0.8084857243150629
w 1 315 13 0.6286200125128878
w 1 316 13 0.948266542804074
w 1 317 13 0.24159058448561277
w 1 318 13 -0.6596762013151589
w 1 319 13 -0.44116483100058934
w 1 320 13 -0.09914255486114176
w 1 321 13 0.34595582891205456
w 1 322 13 -0.11212455758910123
w 1 323 13 0.6478298717499624
w 1 324 13 -0.29803995713573417
w 1 325 13 0.9978081287968223
w 1 326 13 -0.9158097505557867
w 1 327 13 0.08193890832405182
w 1 328 13 -0.48136717401914564
w 1 329 13 0.8090083848918721
w 1 330 13 -0.8384299214202451
w 1 331 13 0.673684800330502
w 1 332 13 0.39002184701893916
w 1 333 13 0.18923998241560436
w 1 334 13 -0.6651783614371787
w 1 335 13 0.23552390888405528
w 1 336 13 -0.31448862880569983
w 1 337 13 0.7198036646963095
w 1 338 13 -0.6168852075179887
w 1 339 13 0.6437978153194472
w 1 340 13 -0.5215393068172534
w 1 341 13 0.1642000846472511
w 1 342 13 -0.20715959331882283
w 1 343 13 0.3996277720799941
w 1 344 13 0.5464557518894764
w 1 345 13 -0.7184471464034643
w 1 346 13 0.4404950986391343
w 1 347 13 0.16399539454696077
w 1 348 13 -0.020294512487559313
w 1 349 13 0.2716802060767187
w 1 350 13 -0.778005296242055
w 1 351 13 0.6699382562922676
w 1 352 13 0.9539515082937182
w 1 353 13 -0.20124568839176904
w 1 354 13 0.4157894830169131
w 1 355 13 0.8349093307433675
w 1 356 13 0.4695789938224577
w 1 357 13 -0.7145530639437054
w 1 358 13 -0.8706435879343468
w 1 359 13 -0.8967446707984001
w 1 360 13 -0.6333071897975471
w 1 361 13 -0.8986772558662852
w 1 362 13 -0.1656563531418347
w 1 363 13 0.2278649399613657
w 1 364 13 -0.6862570949601421
w 1 365 13 0.3720135766079531
w 1 366 13 -0.32266942110196184
w 1 367 13 0.14750486348910896
w 1 368 13 -0.3282984879709723
w 1 369 13 0.19453678150322196
w 1 370 13 0.750489627227849
w 1 371 13 0.06300707210494116
w 1 372 13 0.06247329462097162
w 1 373 13 -0.2647261654306361
w 1 374 13 0.4791913869157802
w 1 375 13 0.0968260355768189
w 1 376 13 0.8268437814626808
w 1 377 13 0.8094264656719701
w 1 378 13 -0.19203571664808416
w 1 379 13 -0.6577837117893182
w 1 380 13 0.46240044697065574
w 1 381 13 0.6116858018782576
w 1 382 13 -0.11248394726412814
w 1 383 13 -0.1800547475092631
w 1 384 13 -0.17160909499726618
w 1 385 13 -0.27314842612083323
w 1 386 13 0.07835126310826768
w 1 387 13 0.07866641145507747
w 1 388 13 0.1888186582134248
w 1 389 13 -0.7010353938764264
w 1 390 13 -0.36708190203846547
w 1 391 13 -0.505920543070979
w 1 392 13 -0.6717622777766312
w 1 393 13 -0.9675370633743654
w 1 394 13 -0.7742456978410717
w 1 395 13 0.10816027057791011
w 1 396 13 -0.13597769692819983
w 1 397 13 -0.796457395321049
w 1 398 13 -0.016875242799141654
w 1 399 13 -0.024287576865731797
w 1 400 13 0.7863976512924078
w 1 401 13 -0.12313454979481153
w 1 402 13 -0.1030634853712491
w 1 403 13 0.22343678141266654
w 1 404 13 -0.44964840686722374
w 1 405 13 -0.1998918052688723
w 1 406 13 0.19828709347638895
w 1 407 13 -0.3435532578561309
w 1 408 13 -0.8545027677282848
w 1 409 13 -0.19348851685147594
w 1 410 13 0.35848152176682224
w 1 411 13 -0.47153205207674387
w 1 412 13 -0.27827656345111507
w 1 413 13 0.7626802897956806
w 1 414 13 0.2385987950101427
w 1 415 13 0.9063853781022295
w 1 416 13 -0.0835839715077682
w 1 417 13 -0.12058204771728831
w 1 418 13 0.097894485048164
w 1 419 13 0.3557971592034068
w 1 420 13 -0.06481777359930274
w 1 421 13 -0.2075535173091947
w 1 422 13 0.58110458320038
w 1 423 13 0.9817124607931567
w 1 424 13 0.38626292057324263
w 1 425 13 -0.28433721535934353
w 1 426 13 -0.6257965074365412
w 1 427 13 0.7618370099794136
w 1 428 13 -0.5651126134719187
w 1 429 13 -0.07837793280862226
w 1 430 13 -0.028696786654228257
w 1 431 13 -0.17240774815305127
w 1 432 13 0.14435241830052292
w 1 433 13 0.6917236672406353
w 1 434 13 -0.5216836544711034
w 1 435 13 -0.2890365870932723
w 1 436 13 -0.5009978823086829
w 1 437 13 -0.7761132059646145
w 1 438 13 -0.5525288059766376
w 1 439 13 0.09087633274448881
w 1 440 13 -0.4881744040252194
w 1 441 13 -0.724609062400513
w 1 442 13 0.3506643314436646
w 1 443 13 0.7410962631518985
w 1 444 13 0.9503024839801499
w 1 445 13 -0.4349584311815684
w 1 446 13 -0.6104789593958302
w 1 447 13 0.15545831656458864
w 1 448 13 -0.576736423186605
w 1 449 13 -0.3286146332273645
w 1 450 13 0.9462175920830105
w 1 451 13 -0.33653285262990407
w 1 452 13 -0.49107586599808295
w 1 453 13 -0.4046642293025893
w 1 454 13 -0.15662720654070106
w 1 455 13 0.8849908031006677
w 1 456 13 0.9734759354439817
w 1 457 13 0.9519935935585611
w 1 458 13 0.8833035535958007
w 1 459 13 0.9491916588761522
w 1 460 13 -0.798633587931358
w 1 461 13 0.5209777431168303
w 1 462 13 -0.1545201592739298
w 1 463 13 0.31206301393876323
w 1 464 13 0.17619881868111698
w 1 465 13 -0.03922615873150859
w 1 466 13 -0.5277984077121376
w 1 467 13 0.8603953883015347
w 1 468 13 -0.49619989636678064
w 1 469 13 0.3081541798319818
w 1 470 13 -0.3589401319583416
w 1 471 13 0.9398455671195931
w 1 472 13 0.7631430062795004
w 1 473 13 -0.5956429118870279
w 1 474 13 -0.11396036930345588
w 1 475 13 0.02274527947391669
w 1 476 13 0.28374855870364124
w 1 477 13 0.5000123231198708
w 1 478 13 0.56534691352773
w 1 479 13 0.8332387627710407
w 1 480 13 -0.8140573386692893
w 1 481 13 0.5898658767568943
w 1 482 13 0.38379944854228576
w 1 483 13 0.1034627877359453
w 1 484 13 0.9724026023164041
w 1 485 13 -0.5677929800731674
w 1 486 13 0.6731887323976762
w 1 487 13 0.1413822770137767
w 1 488 13 0.048652959979808896
w 1 489 13 0.33766599024876354
w 1 490 13 -0.40506134298988883
w 1 491 13 0.6867102149815449
w 1 492 13 -0.5509996792330074
w 1 493 13 -0.9879427620315673
w 1 494 13 0.6185190311950208
w 1 495 13 -0.6366267822268314
w 1 496 13 -0.08420649556421145
w 1 497 13 0.14505926486205212
w 1 498 13 -0.9443294248214624
w 1 499 13 -0.6779476448512791
w 1 500 13 0.3839491769234926
w 1 501 13 -0.24010077995585188
w 1 502 13 0.45052168469815124
w 1 503 13 0.19612747746493397
w 1 504 13 0.3120505945163259
w 1 505 13 -0.11689850231481036
w 1 506 13 -0.491787906433399
w 1 507 13 -0.3624500323416324
w 1 508 13 0.7108635167461925
w 1 509 13 0.2176727443947999
w 1 510 13 0.7574693930027938
w 1 511 13 -0.51504655631437
w 1 512 13 -0.33613883039373915
w 1 513 13 -0.9004274694353449
w 1 514 13 0.7637120766645018
w 1 515 13 -0.5432701730069023
w 1 516 13 0.6257867163596957
w 1 517 13 -0.8956694502128753
w 1 518 13 -0.47097702555826704
w 1 519 13 0.04226494914703194
w 1 520 13 0.38845203518045723
w 1 521 13 0.5864315064111632
w 1 522 13 0.9109654546255292
w 1 523 13 0.6008367156952839
w 1 524 13 0.372993120066321
w 1 525 13 -0.13626289452877405
w 1 526 13 0.836979967753468
w 1 527 13 0.12946650629986833
w 1 528 13 0.2835761020434173
w 1 529 13 -0.34421719353092217
w 1 530 13 -0.19440963102297504
w 1 531 13 0.08566711168463903
w 1 532 13 -0.08623238502578578
w 1 533 13 0.062167065252556775
w 1 534 13 -0.8947906685691887
w 1 535 13 0.6166406553228545
w 1 536 13 -0.6850447619161517
w 1 537 13 0.8187234669676133
w 1 538 13 0.15621371538723272
w 1 539 13 0.5020303373455952
w 1 540 13 -0.3554033342681784
w 1 541 13 -0.917429116744757
w 1 542 13 -0.1545745280291555
w 1 543 13 -0.5634001166000295
w 1 544 13 0.40681065139416717
w 1 545 13 -0.03734602217617877
w 1 546 13 -0.2583894711007326
w 1 547 13 -0.19815030405087497
w 1 548 13 0.9924842789694901
w 1 549 13 -0.41356763366056337
w 1 550 13 -0.17942981715644546
w 1 551 13 -0.41345985627084914
w 1 552 13 0.986144868383475
w 1 553 13 0.22707644423193774
w 1 554 13 -0.4731395284711917
w 1 555 13 0.012864645348131587
w 1 556 13 0.07831425005926396
w 1 557 13 -0.43160558348449807
w 1 558 13 0.544496158268825
w 1 559 13 0.6239641701526772
w 1 560 13 0.5361391334137706
w 1 561 13 -0.8984223823851598
w 1 562 13 -0.8516657821308176
w 1 563 13 -0.833849450164873
w 1 564 13 0.7312278069496503
w 1 565 13 0.8540945941299278
w 1 566 13 -0.7924015283079215
w 1 567 13 0.19438135439077509
w 1 568 13 -0.6946888733055983
w 1 569 13 -0.7547895369682656
w 1 570 13 0.3880557905566564
w 1 571 13 -0.5584284712667398
w 1 572 13 -0.5572068667312917
w 1 573 13 0.4959848273031786
w 1 574 13 -0.6968786250378529
w 1 575 13 -0.25107521676304545
w 1 576 13 0.709460080477299
w 1 577 13 -0.11629102055565754
w 1 578 13 -0.8095153756068523
w 1 579 13 0.9759421749122079
w 1 580 13 0.8588818304448755
w 1 581 13 -0.8388579424974558
w 1 582 13 -0.5316983344956696
w 1 583 13 -0.6470716308715196
w 1 584 13 -0.2774912028870167
w 1 585 13 0.6595131146039968
w 1 586 13 0.6659570314329148
w 1 587 13 0.45206125523122664
w 1 588 13 -0.918961554144768
w 1 589 13 0.853221071567227
w 1 590 13 -0.4102009918497096
w 1 591 13 -0.21832815804773364
w 1 592 13 0.1534979855286236
w 1 593 13 0.0986556103984535
w 1 594 13 -0.5242415174903292
w 1 595 13 0.8989081572925692
w 1 596 13 -0.104079510652475
w 1 597 13 -0.03663734352867887
w 1 598 13 -0.022696781541716282
w 1 599 13 0.8931302182698866
w 1 600 13 -0.9479935840765032
w 1 601 13 -0.03822006840010039
w 1 602 13 -0.6846510391910883
w 1 603 13 -0.18755513577921556
w 1 604 13 0.4965474367253666
w 1 605 13 0.39888087015869966
w 1 606 13 -0.72814163161887
w 1 607 13 0.5118688304107484
w 1 608 13 0.8223855011777492
w 1 609 13 0.06830310725486188
w 1 610 13 0.8219812361554639
w 1 611 13 -0.0709506799521753
w 1 612 13 -0.0727692865252556
w 1 613 13 -0.29317353498732523
w 1 614 13 0.19218338808573332
w 1 615 13 -0.7971897781872934
w 1 616 13 0.9128493007124794
w 1 617 13 0.8748448362686618
